,country,points,price,province
93,Spain,84,36.1,Andalusia
94,Australia,89,47.5,Victoria
95,Canada,87,35.8,British Columbia
96,Argentina,83,32.5,San Juan
97,New Zealand,90,55.1,Martinborough
98,Chile,85,41.6,Cachapoal Valley
99,US,88,33.2,California
100,Germany,85,39.8,Saar
101,Belgium,87,50.3,Flemish Brabant
102,France,86,43.0,Bordeaux
103,Italy,82,38.7,Abruzzo
104,Spain,89,48.0,La Mancha
105,Australia,85,42.4,Tasmania
106,Canada,88,53.6,Nova Scotia
107,Argentina,84,37.1,Mendoza
108,New Zealand,89,58.3,Marlborough
109,Chile,86,46.2,Leyda Valley
110,US,82,34.7,Oregon
111,Germany,88,49.5,Württemberg
112,Belgium,86,46.0,West Flanders
113,France,83,38.2,Languedoc-Roussillon
114,Italy,88,44.9,Veneto
115,Spain,84,37.6,Castilla y León
116,Australia,89,47.8,New South Wales
117,Canada,87,35.3,Manitoba
118,Argentina,83,32.4,San Juan
119,New Zealand,90,54.7,Hawke's Bay
120,Chile,85,40.5,Casablanca Valley
121,US,88,32.9,California
122,Germany,84,39.5,Rheingau
123,Belgium,87,50.2,Hainaut
124,France,86,43.5,Loire Valley
125,Italy,83,37.8,Abruzzo
126,Spain,89,49.8,La Rioja
127,Australia,85,45.4,Queensland
128,Canada,88,53.2,British Columbia
129,Argentina,84,36.8,Mendoza
130,New Zealand,90,58.9,Martinborough
131,Chile,86,45.2,Leyda Valley
132,US,81,34.5,Washington
133,Germany,87,48.0,Pfalz
134,Belgium,85,42.6,Liège
135,France,88,46.3,Provence
136,Italy,82,30.5,Molise
137,Spain,87,39.8,Castilla-La Mancha
138,Australia,86,37.2,Western Australia
139,Canada,84,32.9,Alberta
140,Argentina,89,54.2,Salta
141,New Zealand,83,36.7,Gisborne
142,Chile,88,43.1,Maule Valley
143,US,84,31.3,Oregon
144,Germany,82,36.0,Baden
145,Belgium,88,52.6,East Flanders
146,France,85,44.7,Champagne
147,Italy,89,49.4,Trentino-Alto Adige
148,Spain,86,38.5,Catalonia
149,Australia,85,40.2,South Australia
150,Canada,83,34.6,Ontario
151,Argentina,90,56.8,Mendoza
152,New Zealand,82,35.9,Hawke's Bay
153,Chile,89,42.4,Rapel Valley
154,US,85,29.5,Washington
155,Germany,89,54.0,Rheinhessen
156,Belgium,86,48.9,Limburg
157,France,83,39.2,Alsace
158,Italy,88,45.8,Piedmont
159,Spain,84,36.1,Andalusia
160,Australia,89,47.5,Victoria
161,Canada,87,35.8,British Columbia
162,Argentina,83,32.5,San Juan
163,New Zealand,90,55.1,Martinborough
164,Chile,85,41.6,Cachapoal Valley
165,US,88,33.2,California
166,Germany,85,39.8,Saar
167,Belgium,87,50.3,Flemish Brabant
168,France,86,43.0,Bordeaux
169,Italy,82,38.7,Abruzzo
170,Spain,89,48.0,La Mancha
171,Australia,85,42.4,Tasmania
172,Canada,88,53.6,Nova Scotia
173,Argentina,84,37.1,Mendoza
174,New Zealand,89,58.3,Marlborough
175,Chile,86,46.2,Leyda Valley
176,US,82,34.7,Oregon
177,Germany,88,49.5,Württemberg
178,Belgium,86,46.0,West Flanders
179,France,83,38.2,Languedoc-Roussillon
180,Italy,88,44.9,Veneto
181,Spain,84,37.6,Castilla y León
182,Australia,89,47.8,New South Wales
183,Canada,87,35.3,Manitoba
184,Argentina,83,32.4,San Juan
185,New Zealand,90,54.7,Hawke's Bay
186,Chile,85,40.5,Casablanca Valley
187,US,88,32.9,California
188,Germany,84,39.5,Rheingau
189,Belgium,87,50.2,Hainaut
190,France,86,43.5,Loire Valley
191,Italy,83,37.8,Abruzzo
192,Spain,89,49.8,La Rioja
193,Australia,85,45.4,Queensland
194,Canada,88,53.2,British Columbia
195,Argentina,84,36.8,Mendoza
196,New Zealand,90,58.9,Martinborough
197,Chile,86,45.2,Leyda Valley
198,US,81,34.5,Washington
199,Germany,87,48.0,Pfalz
200,Belgium,85,42.6,Liège
